0,1,2
0.800324642,-3.45137707,1.0
0.813150389,-1.22527305,1.0
1.19148807,-3.37761255,1.0
1.05022766,14.6476333,1.0
0.785396904,-19.8680264,1.0
1.16151403,-5.07562914,1.0
0.878650374,3.66742523,1.0
1.1960878,-11.037773,1.0
1.18155398,-3.50606827,1.0
0.839959489,11.3935565,1.0
1.22276108,-1.71092659,1.0
1.2120807,5.26035165,1.0
0.98242196,5.2630116,1.0
0.831628773,-6.24054635,1.0
0.955529864,-9.87448955,1.0
0.642655183,12.3374425,1.0
0.988086103,5.42622509,1.0
0.960923362,0.869194784,1.0
1.16040929,-0.776782163,1.0
0.875957056,-0.771231563,1.0
1.18175238,6.59684037,1.0
1.29473351,-4.37023665,1.0
0.930119334,-6.43018153,1.0
0.61975792,-4.0879551,1.0
0.944446979,0.00580680906,1.0
0.982654489,-8.54508981,1.0
1.09380186,12.8006522,1.0
0.507324203,8.6524341,1.0
1.0443085,20.7287581,1.0
1.03884026,-19.9239939,1.0
1.05767037,0.0698604981,1.0
0.912771682,-9.83247421,1.0
1.46795881,0.756705247,1.0
0.890699502,-7.40619422,1.0
1.09670271,8.71434036,1.0
0.976197007,13.4409756,1.0
1.28303922,1.72502172,1.0
1.07354148,-0.302227874,1.0
1.10406628,-15.5364676,1.0
0.822912996,-13.7976691,1.0
0.695875925,18.2815534,1.0
0.789996123,-8.28777759,1.0
1.33529029,0.523855023,1.0
1.37724928,-31.5432245,1.0
1.13188395,-0.187545051,1.0
0.981345093,-5.96598135,1.0
0.885838275,6.49574896,1.0
1.10544746,-4.73772946,1.0
0.737800563,-3.11040858,1.0
1.1580096,5.15995306,1.0
0.954850109,6.13379149,1.0
0.793945241,0.279101476,1.0
1.28826526,-3.54865622,1.0
1.21116417,-3.37233767,1.0
0.712952793,-3.7469179,1.0
1.10116658,20.3871325,1.0
1.03101841,-7.64444368,1.0
1.23441898,3.01095435,1.0
0.709368328,3.52401185,1.0
0.77283688,14.0298213,1.0
1.20491144,9.2288063,1.0
0.740532943,-0.118575367,1.0
0.967953086,-5.88067911,1.0
1.30315386,-7.86659777,1.0
1.14416698,-19.9982567,1.0
1.24885026,17.7151886,1.0
0.790233557,13.4620963,1.0
0.54322681,-0.69958376,1.0
0.716781444,25.8432892,1.0
0.998245215,-2.26647353,1.0
1.055585,17.5654219,1.0
1.1639438,-13.176316,1.0
1.00447615,2.10534198,1.0
0.560770095,-7.29722999,1.0
0.972939673,3.87254052,1.0
0.897650646,1.62259374,1.0
1.42819133,7.20008101,1.0
0.821308449,4.33466166,1.0
0.79484302,11.2923073,1.0
1.19564207,21.5660775,1.0
0.845355642,0.106109173,1.0
0.996497983,-10.9772301,1.0
0.98737825,12.3134939,1.0
0.707294182,15.6637214,1.0
0.944137598,-4.61763512,1.0
0.727707226,2.08694754,1.0
0.923726971,1.02699816,1.0
0.949220057,2.22545587,1.0
0.942379303,4.77229513,1.0
0.924710637,1.17688147,1.0
0.927229672,9.32112917,1.0
0.738415928,6.1566835,1.0
0.835762324,-11.1713015,1.0
1.13774662,-19.8198053,1.0
1.0609771,-1.58378078,1.0
1.02104879,-9.75009952,1.0
0.893070102,10.4041595,1.0
1.1812981,-7.05787665,1.0
0.734274727,-9.32202962,1.0
1.0217231,-11.7447512,1.0
0.754098721,16.0200506,1.0
1.37437533,4.61187946,1.0
1.2782781,-6.16769799,1.0
0.808029491,20.2470307,1.0
1.10672134,1.85224203,1.0
0.754535383,-0.879121438,1.0
0.685324777,4.04549016,1.0
0.782912427,1.73467977,1.0
1.05160066,5.58308777,1.0
1.25612247,6.20099419,1.0
1.14419009,6.02907542,1.0
0.643542719,-3.88433134,1.0
1.12142621,5.65503384,1.0
0.702725223,9.99907525,1.0
1.0961204,6.46291253,1.0
0.986706672,-5.93614663,1.0
0.818717705,7.40393907,1.0
1.08913462,-5.89520247,1.0
0.673549906,-15.7261132,1.0
1.30101316,6.78682325,1.0
0.665345686,10.9891737,1.0
0.647207889,-5.95154512,1.0
1.10791135,2.66077474,1.0
1.18454114,4.69574222,1.0
0.834198717,-2.29530523,1.0
0.998353042,2.10669295,1.0
0.971537835,1.33361864,1.0
0.826719488,0.345057831,1.0
1.30146475,13.8453346,1.0
1.25415933,-5.74056173,1.0
1.2730586,8.94552176,1.0
0.909541768,-15.4753931,1.0
0.702789057,0.961254473,1.0
0.873954659,-5.16482264,1.0
1.16908602,2.80413027,1.0
1.03912684,-10.7092872,1.0
0.886692907,10.0558468,1.0
0.762606989,-8.7758038,1.0
0.870310712,6.46064216,1.0
1.04477418,5.15460079,1.0
1.0875493,-10.6224156,1.0
0.833867383,-15.3389223,1.0
1.16215216,-5.10819977,1.0
1.0054793,-1.82098198,1.0
0.75844194,-2.4415105,1.0
0.933299685,11.7705756,1.0
0.923720853,0.64863651,1.0
1.15454426,-6.84924339,1.0
0.970706774,-11.9148524,1.0
0.721101647,-13.3799978,1.0
1.1786155,3.59578788,1.0
1.18709659,3.1095577,1.0
1.03373832,-7.31619133,1.0
0.800746108,-13.8409807,1.0
0.717414326,-2.89096045,1.0
1.04251668,-12.8502816,1.0
0.684210148,8.60396458,1.0
0.992976641,5.22409493,1.0
1.04652662,-6.66473273,1.0
0.516066185,10.9490866,1.0
0.947027506,0.1747297,1.0
1.03613273,-11.7043439,1.0
0.999666871,-6.53842605,1.0
0.748600453,4.94152504,1.0
0.891766157,9.871648,1.0
1.03841706,-3.68670426,1.0
1.07849177,-0.749754317,1.0
1.00900045,8.79151881,1.0
0.423678585,7.09085715,1.0
1.26468514,7.44263733,1.0
1.0758365,4.08441519,1.0
1.00886759,11.0251773,1.0
0.763773407,-11.7643277,1.0
1.10805559,12.3169572,1.0
0.705702312,5.9509547,1.0
1.39712548,-1.29203926,1.0
0.951591595,-3.80577044,1.0
1.1006803,2.15622773,1.0
1.55218141,2.02229264,1.0
0.908640494,-1.12847277,1.0
0.969222435,-8.49430692,1.0
0.851118141,-22.4981986,1.0
0.845922015,5.56157857,1.0
0.860759356,5.2766625,1.0
0.991141686,1.2103746,1.0
1.17100546,-16.733246,1.0
1.30167279,5.30543094,1.0
1.1224347,6.5704791,1.0
1.28760186,9.31387707,1.0
0.953534553,5.62765545,1.0
1.23226025,-3.34361968,1.0
0.950820838,-1.53135163,1.0
0.871162823,-0.0323217763,1.0
1.03926633,-1.71739963,1.0
1.35266074,-2.97273227,1.0
0.698296682,6.99433823,1.0
0.970685732,12.8148742,1.0
1.08086885,0.199554138,1.0
1.53633936,3.24962514,1.0
1.24882668,-15.1479752,1.0
1.15889799,21.4138921,1.0
0.961717184,-5.03285282,1.0
0.854218043,10.9585545,1.0
0.73504065,1.48880096,1.0
1.09305687,-6.46621685,1.0
0.989329942,8.94953783,1.0
0.972938989,-11.1923256,1.0
0.966107129,5.93202339,1.0
0.968478697,10.5949709,1.0
0.599857744,5.74298658,1.0
1.03812225,-3.65485916,1.0
0.785314403,-3.66275037,1.0
1.12374247,13.0581461,1.0
1.43528171,1.15092519,1.0
1.03905474,-14.9023682,1.0
0.943368193,8.1128994,1.0
1.22167285,-10.90331,1.0
1.14785,-0.810994521,1.0
0.853661969,16.4982787,1.0
1.00295192,34.6449629,1.0
1.31787235,3.1586076,1.0
1.02283805,16.5496723,1.0
1.03147671,-5.26879864,1.0
0.765810661,12.8409629,1.0
0.777943597,8.32536381,1.0
1.0798399,-2.11012045,1.0
1.31036948,-1.11182074,1.0
1.29808461,-2.77349267,1.0
0.790374938,13.4505182,1.0
1.00276705,-23.4898071,1.0
0.91357375,-13.6394168,1.0
1.14830248,-1.76295417,1.0
1.00282954,2.70568222,1.0
0.862503186,-1.95212069,1.0
1.013751,-6.61194582,1.0
1.03873425,5.50732232,1.0
0.536445847,-0.781916569,1.0
1.17205291,-8.45218098,1.0
1.08849826,5.05257524,1.0
1.14303239,-2.74565719,1.0
1.37784077,4.05637895,1.0
1.36957632,2.09262988,1.0
1.51399103,1.05189754,1.0
1.11131264,-22.0473087,1.0
1.27923097,0.603063698,1.0
1.24418468,9.59976314,1.0
0.912409972,-7.11491468,1.0
0.814891182,-1.28409914,1.0
0.877028258,-1.81363266,1.0
1.06621881,-9.53265987,1.0
1.49001324,-6.5359022,1.0
1.2427316,24.8526884,1.0
1.04684969,-6.12866558,1.0
0.566215402,4.54666387,1.0
1.02819736,-4.39118008,1.0
1.30421113,1.24177551,1.0
0.979184742,6.24386281,1.0
0.76810722,-12.3961044,1.0
0.997808558,-7.01958196,1.0
1.14046573,-19.7014019,1.0
1.31457237,-15.4452619,1.0
0.976082907,-9.13807992,1.0
1.0128414,17.140585,1.0
1.21740653,20.8037229,1.0
1.00810857,-13.3130921,1.0
1.03943815,-0.596540405,1.0
1.18292977,0.477858647,1.0
0.804643584,9.56112976,1.0
0.955841193,-0.488438927,1.0
0.825039459,-8.38533241,1.0
0.896146709,-29.8228215,1.0
0.765949582,-19.6487822,1.0
1.03934896,1.14893191,1.0
1.22280375,11.6370237,1.0
1.09563549,11.4751212,1.0
0.938419145,3.59955939,1.0
1.03103115,-16.0690635,1.0
1.0500736,14.1507306,1.0
1.01598551,-11.9405558,1.0
0.856862801,-8.86746421,1.0
1.1512113,-15.1506313,1.0
0.605945565,-0.419319579,1.0
1.34381616,14.1692957,1.0
0.865752003,5.5523679,1.0
1.09106874,-5.96263794,1.0
1.18212183,10.5742014,1.0
1.40215345,9.30698523,1.0
0.77952793,15.2933607,1.0
1.15349391,-2.34436131,1.0
1.26951459,13.6520222,1.0
1.16575564,-1.7581552,1.0
0.963683836,-22.6522755,1.0
0.867510359,-6.50307355,1.0
0.770501313,3.06679982,1.0
1.0883783,1.13843691,1.0
1.17540363,9.28048228,1.0
1.09651453,5.20236705,1.0
1.05237303,-3.74192536,1.0
0.931074138,-35.2120654,1.0
1.61343854,3.54308197,1.0
1.09762609,-15.0371946,1.0
1.13130137,-10.8987752,1.0
0.81714205,-8.81486561,1.0
1.17050449,14.1616561,1.0
0.9722288,-16.7126265,1.0
0.986745023,2.92770215,1.0
1.03989836,15.3933276,1.0
1.21691486,7.69787835,1.0
0.874870149,11.8308644,1.0
1.17151643,1.19239058,1.0
0.765635119,-9.27565037,1.0
1.11509772,0.518180128,1.0
1.17636082,17.8874723,1.0
1.08322013,-2.80880298,1.0
1.20873349,20.7632347,1.0
0.6902273,-1.88912385,1.0
1.05865809,-19.027787,1.0
0.668204388,-6.155403,1.0
1.06554183,14.064494,1.0
1.17880724,11.5530462,1.0
1.09920494,-1.92221728,1.0
0.795852121,2.85738221,1.0
0.883828158,-14.8208694,1.0
0.954505091,4.85408721,1.0
0.548858304,-0.469398416,1.0
0.944063114,16.4264754,1.0
0.714555697,4.98530356,1.0
1.03069806,-7.87887865,1.0
0.960471509,-10.5096112,1.0
0.789912823,8.24211815,1.0
0.927769922,3.62487535,1.0
0.727191474,4.72589262,1.0
0.958591845,11.027659,1.0
1.09339652,-7.45238865,1.0
1.2399866,1.27954304,1.0
0.900548383,-14.6966531,1.0
0.921856722,10.9596158,1.0
1.03877884,-14.3797734,1.0
1.21712993,17.4621021,1.0
0.998548249,-14.6476064,1.0
0.650899464,-0.84336472,1.0
1.1380791,-1.50266345,1.0
0.991741481,-4.231056,1.0
1.32683519,-8.07916914,1.0
1.13673325,-11.3674201,1.0
1.05864199,-9.19140063,1.0
0.821294104,-11.3320934,1.0
0.871417811,13.9735911,1.0
0.942202454,-15.0182299,1.0
1.10558175,8.72247172,1.0
0.894153289,3.48581478,1.0
0.97874785,0.0472469735,1.0
0.941414234,5.75699841,1.0
1.09488767,-2.95344327,1.0
0.838936333,-6.29659496,1.0
0.862535505,17.7850751,1.0
0.990081289,-12.0666944,1.0
0.790589534,-7.65422179,1.0
1.19487282,-12.9402604,1.0
1.06841534,27.0976515,1.0
0.929294815,-11.8570361,1.0
0.839691763,-6.34221154,1.0
1.53111371,-20.104688,1.0
0.944820963,-6.60513306,1.0
1.04738517,2.80848708,1.0
0.772815978,-5.88534891,1.0
0.687803435,1.0415012,1.0
1.38930299,-3.69166132,1.0
0.709823447,8.80982596,1.0
0.887621111,-4.30262939,1.0
0.95263296,6.8898687,1.0
0.793244336,-15.3292008,1.0
1.08616654,8.19774983,1.0
1.05053116,10.5602157,1.0
0.980302252,10.0181417,1.0
0.850914028,0.122761451,1.0
0.808980726,12.2827663,1.0
0.952383626,-0.590714968,1.0
0.905341666,8.82677429,1.0
0.869119414,3.81637772,1.0
0.843248704,3.59828326,1.0
0.645572016,-3.81808969,1.0
1.06571671,0.633602779,1.0
0.805740089,-5.90387075,1.0
1.15092807,-8.22861368,1.0
0.859833006,-5.88920606,1.0
0.607290686,0.123275507,1.0
0.860689993,-11.5907003,1.0
0.858855531,-2.60558168,1.0
0.952423444,-1.21738824,1.0
1.2469052,-13.3702625,1.0
1.12910036,-27.0901237,1.0
1.34237667,-6.52373641,1.0
1.17850351,-3.87186046,1.0
1.04190231,-16.3504767,1.0
1.07120976,-18.3430973,1.0
0.968374249,-11.9339737,1.0
0.915203469,0.33519527,1.0
1.12158918,1.07530279,1.0
1.22635367,14.7432459,1.0
1.04599829,13.4973982,1.0
1.18056149,-16.2349757,1.0
1.10154815,-7.31876064,1.0
1.27910346,4.24224912,1.0
1.0556853,7.79754703,1.0
0.741624873,8.32687391,1.0
1.06134853,-7.17945456,1.0
1.28264159,-4.84678028,1.0
1.13868585,0.1432825,1.0
0.757405643,-8.7072825,1.0
1.10286004,-1.26749937,1.0
1.10407127,-10.7933584,1.0
1.27358663,10.6799301,1.0
0.829070625,2.07367224,1.0
0.759358338,-27.3460313,1.0
1.21559108,1.92497181,1.0
0.998046641,2.12121452,1.0
0.799019805,10.5906302,1.0
1.31271221,-4.50166135,1.0
1.0888381,-3.25973405,1.0
1.00170661,-14.4231428,1.0
1.25330409,6.99368742,1.0
1.37153985,-4.92014053,1.0
0.896226044,5.60893236,1.0
1.01578037,-21.4757373,1.0
1.24905597,3.80230553,1.0
0.791121159,-11.6046266,1.0
0.846677323,9.64974017,1.0
1.16807303,-3.80398551,1.0
1.18981166,-4.56958697,1.0
0.878737538,6.91159546,1.0
1.06568382,10.0962618,1.0
1.2242415,8.05490123,1.0
0.979791498,14.3359199,1.0
1.08147564,3.2066683,1.0
1.23100365,-2.61628299,1.0
1.18487157,1.96264358,1.0
1.18514135,-13.585698,1.0
1.06662911,-11.1985289,1.0
0.933308743,-8.76657661,1.0
1.07916364,-21.3690879,1.0
0.675083564,6.89958046,1.0
0.867751055,6.95527478,1.0
1.6259783,-28.6955079,1.0
0.850587893,-1.17592996,1.0
0.836463831,-8.60124687,1.0
1.12986573,-4.40574183,1.0
0.889608614,16.5528349,1.0
1.09102541,-12.9993674,1.0
1.19497691,-10.7610829,1.0
1.07086855,-5.12382368,1.0
1.08761425,-3.04798417,1.0
1.30719003,-14.2207135,1.0
0.698811921,-2.24210297,1.0
1.05179142,-10.7831726,1.0
1.15844769,5.10134028,1.0
0.955187682,-0.956636605,1.0
0.813688114,-13.94996,1.0
1.13339459,9.55073692,1.0
1.39316798,-18.5612566,1.0
1.08418725,26.9133853,1.0
0.657408851,12.5686472,1.0
1.14639349,8.10148036,1.0
1.11017231,-5.34822793,1.0
1.01779817,-5.69424865,1.0
1.10517044,-4.6188217,1.0
0.927960132,-6.23292921,1.0
0.810787747,-12.7565644,1.0
0.975702525,-3.62474596,1.0
1.3388846,3.30687276,1.0
0.790883715,5.65630108,1.0
0.845718567,-14.7389913,1.0
1.06010516,0.409853947,1.0
1.03712289,-3.63867275,1.0
1.0456184,-0.741781458,1.0
1.0742478,-8.75143053,1.0
1.13565605,-12.4023346,1.0
0.698720688,12.3302389,1.0
1.16949206,-10.5389034,1.0
0.911366735,-17.2213052,1.0
1.27348362,-0.617682387,1.0
0.99775415,7.30221357,1.0
0.752525885,-10.9370203,1.0
1.04975703,-9.13603757,1.0
0.604037972,-1.36154284,1.0
0.861105387,-1.69258187,1.0
1.24043694,2.53860931,1.0
1.05129963,6.69799857,1.0
1.21404727,4.65180615,1.0
0.973471438,-4.28011104,1.0
1.27303012,-0.781602726,1.0
0.557638317,-4.30864973,1.0
1.04799936,9.69673976,1.0
1.02160937,6.85262234,1.0
0.823936883,-12.0303138,1.0
0.904334807,2.04443496,1.0
0.870777366,-13.0338149,1.0
1.01954648,5.0205305,1.0
1.23746334,-11.9649176,1.0
0.996489592,0.877057812,1.0
1.09764531,5.34203624,1.0
1.11986062,-7.95751792,1.0
0.569694348,-4.4455656,1.0
1.17176388,1.66200449,1.0
0.997202914,13.7432886,1.0
1.28369033,-8.77524448,1.0
1.05131794,14.6875586,1.0
0.905847982,-3.04417859,1.0
0.457493418,1.68247612,1.0
1.14726388,2.59404984,1.0
1.19183662,2.09802358,1.0
0.792670065,4.14916292,1.0
0.848198745,2.47001018,1.0
0.908848162,2.95895359,1.0
1.07532825,6.36402513,1.0
1.14416568,2.34229759,1.0
0.690073868,-2.0036294,1.0
1.13239872,-11.4287844,1.0
0.7940586,7.47097818,1.0
0.832700253,-1.44909913,1.0
0.91497114,7.50587573,1.0
0.87623615,-6.28543383,1.0
1.03328623,3.41545941,1.0
1.30430223,6.22058698,1.0
1.25517965,-8.03978447,1.0
0.968625167,-4.86265128,1.0
1.16681976,5.37331176,1.0
1.02801788,0.0408912483,1.0
1.68760573,-8.28554687,1.0
0.869347674,-12.1331599,1.0
1.10375821,6.57254252,1.0
1.02817549,3.72120799,1.0
1.203623,-2.6927178,1.0
0.734250933,-7.70608653,1.0
0.889958983,0.34190988,1.0
0.923841626,1.8484438,1.0
0.681951891,-1.31797592,1.0
1.10606051,-4.67117448,1.0
1.05399987,-9.76631291,1.0
1.2213585,17.676766,1.0
0.881441136,2.37677021,1.0
0.907709377,-0.458952026,1.0
1.05838894,-4.56236209,1.0
0.596258584,-17.7519846,1.0
1.1120207,27.2334272,1.0
0.592550908,6.56915487,1.0
0.640440186,-17.0546538,1.0
0.903573553,-6.8738099,1.0
0.913886162,7.74247643,1.0
1.04183359,10.0733532,1.0
0.872903553,-6.19744728,1.0
0.794324588,-3.4559358,1.0
0.973289053,15.1911051,1.0
1.32941789,-1.69463014,1.0
0.944670678,8.4541718,1.0
0.934851971,12.7874791,1.0
0.936932364,2.16106736,1.0
1.31860792,-12.6219457,1.0
1.27973939,-10.7187828,1.0
1.16702534,-3.35736752,1.0
1.05721007,-1.36863278,1.0
1.03745953,-11.2730376,1.0
1.14110264,4.19627477,1.0
0.687213513,7.55030167,1.0
1.21940751,20.5166845,1.0
1.11739936,11.0907168,1.0
0.848691766,-7.4773004,1.0
1.14704155,13.7390342,1.0
0.962558155,5.06939395,1.0
1.1596224,-6.22100735,1.0
1.2401542,-3.74470933,1.0
0.719159365,0.0490660186,1.0
0.901691455,-8.22834825,1.0
0.717371215,9.11909425,1.0
0.606058738,9.32464271,1.0
0.828980409,-7.01801251,1.0
0.992532466,-2.51510682,1.0
1.00194493,-3.81437544,1.0
0.630892702,0.716786126,1.0
1.07749796,6.32219797,1.0
0.983433076,3.74182255,1.0
0.870127788,-6.33027871,1.0
0.904666889,-9.03469684,1.0
0.613156364,-5.49372984,1.0
0.940356977,-7.74154757,1.0
0.733584778,-5.58490803,1.0
0.91862637,-10.6845257,1.0
0.771724258,2.38324356,1.0
1.05400038,8.15134669,1.0
1.01520744,3.87712137,1.0
1.21092516,10.7958143,1.0
0.85483032,-5.53961856,1.0
1.53630144,-1.82448841,1.0
1.1021962,0.553353368,1.0
1.01710277,-6.6206261,1.0
1.0834897,8.54499395,1.0
1.06844772,-16.0139979,1.0
0.637243617,-13.0572365,1.0
1.05564651,-8.4589414,1.0
1.08016975,10.6838236,1.0
1.59850093,1.08716624,1.0
1.01273973,4.05435593,1.0
1.235335,8.35970177,1.0
0.854839572,-2.37719616,1.0
0.953358373,-13.5433493,1.0
1.02212932,-1.95665435,1.0
0.782935292,-4.3003606,1.0
1.22959069,16.3315917,1.0
0.928377109,-1.87552469,1.0
1.28328233,-10.1423397,1.0
1.03036382,6.07661576,1.0
1.12087032,10.3898747,1.0
0.778927995,12.3436111,1.0
0.787029556,-4.5192688,1.0
0.956661152,-20.9058371,1.0
0.992926766,-10.6041209,1.0
1.00279766,-6.23278471,1.0
1.13750163,13.3743558,1.0
0.778794974,-8.52836163,1.0
1.21115621,6.57259301,1.0
0.917214979,-6.54536537,1.0
0.778423425,-12.0433218,1.0
1.04278136,3.67407692,1.0
1.24412178,2.29617743,1.0
0.800348382,6.7325109,1.0
1.18065584,6.66943275,1.0
0.908283108,7.08800132,1.0
0.708547981,6.07350332,1.0
0.976523291,-14.6136362,1.0
0.630237255,-4.46507013,1.0
1.6290221,-8.30061878,1.0
1.01831112,6.64804161,1.0
0.948547526,-15.3630285,1.0
0.900883264,0.292990924,1.0
0.901565196,12.5503267,1.0
1.03967649,10.95364,1.0
1.14872969,-10.6038036,1.0
0.994273705,1.09913535,1.0
1.18877877,-2.2656108,1.0
1.03747731,14.6968524,1.0
1.04439174,1.48678701,1.0
0.635718674,2.4478986,1.0
1.23605739,0.856875099,1.0
0.865021111,6.42912229,1.0
0.987933619,-8.71816235,1.0
0.884789589,4.03211761,1.0
1.1384563,8.38170492,1.0
1.08698976,-7.13387924,1.0
0.519722788,-6.33117378,1.0
0.912426904,-0.942034346,1.0
0.961953364,17.4155196,1.0
1.30754593,10.1869637,1.0
0.983689532,-2.16329401,1.0
